2,0.117185,1,241
2,0.117330,0,39
2,0.122212,1,264
2,0.123217,0,264
2,0.123438,0,45
2,0.123537,0,264
2,0.123689,1,57
2,0.125128,1,131
2,0.125286,0,39
2,0.125599,1,154
2,0.225887,1,55
2,0.225994,0,39
2,0.492191,1,125
2,0.492335,0,39
2,0.492456,0,45
2,0.492555,0,130
2,0.492664,1,57
2,0.593124,1,55
2,0.593182,0,39
2,2.971740,1,131
2,2.973045,1,131
2,2.974941,1,131
2,2.975078,0,39
2,2.975298,1,154
2,2.976035,0,154
2,2.976206,0,45
2,2.976374,0,154
2,2.976480,1,57
2,3.076923,1,55
2,3.076981,0,39
2,4.898712,1,283
2,4.901053,1,283
2,4.901308,0,39
2,4.917912,1,285
2,5.001752,1,55
2,5.002002,0,39
2,5.127300,1,241
2,5.127445,0,39
2,5.134524,1,264
2,5.140980,0,264
2,5.141164,0,45
2,5.141331,0,264
2,5.141436,1,57
2,5.142589,1,131
2,5.142753,0,39
2,5.142939,1,154
2,5.243082,1,55
2,5.243179,1,55
2,5.243655,0,39
2,5.897636,1,283
2,5.897782,0,39
2,5.911206,1,285
2,6.003449,1,55
2,6.003575,0,39
2,6.903334,1,283
2,6.903477,0,39
2,6.914546,1,285
2,7.004026,1,55
2,7.004118,0,39
2,8.590186,0,154
2,8.590650,1,55
2,8.590694,0,39
2,8.590783,0,45
2,8.590871,0,154
2,8.590916,1,57
2,8.590962,1,131
2,8.591008,0,39
2,8.591145,1,154
2,8.591669,1,55
2,8.591715,0,39
2,8.592095,1,283
2,8.592140,0,39
2,8.592186,1,285
2,8.592788,1,55
2,8.592833,0,39
2,9.370979,1,130
2,9.475072,1,54
2,12.443630,1,216
2,12.443787,0,39
2,12.463551,0,45
2,12.463598,0,197
2,12.463703,1,57
2,12.465179,1,131
2,12.465302,0,39
2,12.478514,1,348
2,12.478846,0,39
2,12.500561,0,45
2,12.500697,0,515
2,12.500824,1,57
2,12.508566,1,154
2,12.509000,1,154
2,12.509664,1,154
2,12.511155,1,154
2,12.512842,1,154
2,12.517959,1,154
2,12.518080,0,39
2,12.518708,1,131
2,12.518829,1,131
2,12.519519,1,131
2,12.520620,1,131
2,12.520745,0,39
2,12.543716,0,45
2,12.543822,0,154
2,12.544028,1,57
2,12.544141,1,131
2,12.544242,0,39
2,12.544292,1,131
2,12.544395,0,39
2,12.544489,0,45
2,12.544581,0,154
2,12.544691,1,57
2,12.556491,0,45
2,12.556582,0,166
2,12.556691,1,57
2,12.656960,1,55
2,12.657055,0,39
2,13.191055,1,149
2,13.191159,0,39
2,13.204191,0,45
2,13.204285,0,330
2,13.204409,1,57
2,13.206260,1,149
2,13.206713,1,149
2,13.206815,0,39
2,13.223016,0,45
2,13.223119,0,354
2,13.223270,1,57
2,13.259918,1,139
2,13.260062,1,139
2,13.260813,1,139
2,13.261458,1,139
2,13.263735,1,139
2,13.263880,1,139
2,13.271709,1,139
2,13.271852,0,39
2,13.288787,0,45
2,13.288889,0,162
2,13.289030,1,57
2,13.289149,1,131
2,13.289276,0,39
2,13.289885,1,427
2,13.290027,0,39
2,13.311982,0,45
2,13.312082,0,154
2,13.312208,1,57
2,13.312497,0,45
2,13.312589,0,538
2,13.312735,1,57
2,13.312781,1,131
2,13.312921,0,39
2,13.413243,1,55
2,13.413298,1,55
2,13.413348,1,55
2,13.413432,1,55
2,13.413519,1,55
2,13.413707,1,55
2,13.413803,1,55
2,13.414198,1,55
2,13.414304,1,55
2,13.414351,0,39
2,13.431521,1,136
2,13.431624,1,136
2,13.431675,0,39
2,13.434507,1,136
2,13.439215,1,136
2,13.439328,1,136
2,13.440904,1,136
2,13.445687,1,136
2,13.445831,0,39
2,13.445891,1,139
2,13.446024,0,39
2,13.446179,1,149
2,13.446370,0,39
2,13.446421,1,149
2,13.446522,0,39
2,13.459456,0,45
2,13.459559,0,162
2,13.459705,1,57
2,13.459822,1,131
2,13.460124,1,131
2,13.460245,0,39
2,13.460362,1,432
2,13.460488,0,39
2,13.463216,0,45
2,13.463319,0,175
2,13.463464,1,57
2,13.463967,0,45
2,13.464069,0,175
2,13.464203,1,57
2,13.464319,0,45
2,13.464418,0,326
2,13.464579,0,330
2,13.464684,1,57
2,13.478479,1,136
2,13.478617,0,39
2,13.478884,1,149
2,13.479010,0,39
2,13.479059,1,149
2,13.479221,0,39
2,13.480584,0,45
2,13.480679,0,154
2,13.480804,1,57
2,13.481379,1,160
2,13.481501,0,39
2,13.481548,0,45
2,13.481689,0,538
2,13.481810,1,57
2,13.481902,1,131
2,13.482007,0,39
2,13.493444,0,45
2,13.493581,0,239
2,13.493730,1,57
2,13.500023,0,45
2,13.500223,0,354
2,13.500375,1,57
2,13.500616,0,45
2,13.500718,0,283
2,13.500855,0,354
2,13.500987,1,57
2,13.501349,1,160
2,13.501492,0,39
2,13.516883,0,45
2,13.517070,0,447
2,13.517192,1,57
2,13.617467,1,55
2,13.617564,1,55
2,13.617615,1,55
2,13.617704,1,55
2,13.617753,1,55
2,13.617831,1,55
2,13.618089,1,55
2,13.618181,1,55
2,13.618260,1,55
2,13.618361,1,55
2,13.618715,1,55
2,13.618807,1,55
2,13.618893,1,55
2,13.618972,1,55
2,13.619355,1,55
2,13.619451,0,39
2,14.550811,0,154
2,14.551559,0,154
2,14.614067,1,55
2,14.614289,1,55
2,14.614345,1,55
2,14.614431,1,55
2,14.614480,0,39
2,14.614930,0,45
2,14.615032,0,154
2,14.615176,1,57
2,14.615292,1,131
2,14.615724,1,131
2,14.615865,0,39
2,14.619971,1,154
2,14.717049,1,55
2,14.717146,1,55
2,14.717243,0,39
2,15.161260,1,241
2,15.161404,0,39
2,15.162532,1,264
2,15.163632,0,264
2,15.163833,0,45
2,15.164001,0,264
2,15.164106,1,57
2,15.164352,1,131
2,15.164462,0,39
2,15.164679,1,154
2,15.264493,1,55
2,15.264582,0,39
2,16.676713,1,45
2,16.676762,0,39
2,16.676855,0,39
2,16.697781,0,45
2,16.697884,0,154
2,16.698033,1,57
2,16.712351,0,45
2,16.712488,0,187
2,16.712638,1,57
2,16.713459,1,45
2,16.713600,0,39
2,16.713651,1,174
2,16.713784,0,39
2,16.791002,0,45
2,16.791140,0,154
2,16.791286,1,57
2,16.891530,1,55
2,16.891621,1,55
2,16.891671,1,55
2,16.891756,1,55
2,16.891806,1,55
2,16.891885,1,55
2,16.892331,1,55
2,16.892389,0,39
2,17.377714,1,55
2,17.377768,0,39
2,17.377853,0,45
2,17.378333,0,130
2,17.378485,1,57
2,17.378724,1,45
2,17.379185,1,45
2,17.379233,0,39
2,17.379309,1,107
2,17.380004,1,45
2,17.380052,0,39
2,17.380129,1,107
2,17.380240,0,39
2,17.480604,1,55
2,17.480695,1,55
2,17.480745,1,55
2,17.480828,1,55
2,17.480878,1,55
2,17.481358,1,55
2,17.481416,1,55
2,17.481466,1,55
2,17.481549,1,55
2,17.481598,1,55
2,17.481676,1,55
2,17.481929,1,55
2,17.482021,1,55
2,17.482492,1,55
2,17.482583,1,55
2,17.482633,1,55
2,17.482718,1,55
2,17.482768,0,39
2,20.171080,1,241
2,20.171220,1,241
2,20.171387,1,241
2,20.172903,1,241
2,20.176484,1,241
2,20.177221,1,241
2,20.184723,1,241
2,20.184846,0,39
2,20.185897,1,264
2,20.194108,0,264
2,20.194366,0,45
2,20.194472,0,264
2,20.194655,1,57
2,20.194752,1,131
2,20.194862,0,39
2,20.195321,1,154
2,20.295200,1,55
2,20.295290,1,55
2,20.295340,1,55
2,20.295425,1,55
2,20.295475,1,55
2,20.295552,1,55
2,20.295805,1,55
2,20.296071,1,55
2,20.296164,1,55
2,20.296645,1,55
2,20.296736,0,39
2,20.506720,1,131
2,20.506949,0,39
2,20.524689,0,45
2,20.524792,0,154
2,20.524941,1,57
2,20.624996,1,55
2,20.625054,0,39
2,21.124910,1,139
2,21.125076,1,139
2,21.125213,0,39
2,21.138362,0,45
2,21.138609,0,162
2,21.138822,1,57
2,21.138994,1,131
2,21.139108,0,39
2,21.153499,1,648
2,21.153642,0,39
2,21.168620,0,45
2,21.168722,0,154
2,21.168866,1,57
2,21.170550,0,45
2,21.171240,0,1602
2,21.171422,1,57
2,21.171548,1,131
2,21.171680,1,131
2,21.171881,1,131
2,21.173248,1,131
2,21.173390,0,45
2,21.173958,0,1598
2,21.174189,0,1024
2,21.174293,1,57
2,21.176250,1,131
2,21.180372,1,131
2,21.185454,1,131
2,21.185600,0,39
2,21.185650,1,131
2,21.185756,0,39
2,21.185896,1,257
2,21.186004,0,39
2,21.202140,0,45
2,21.202243,0,154
2,21.202349,1,57
2,21.202468,0,45
2,21.202570,0,320
2,21.202718,0,223
2,21.202899,1,57
2,21.218557,1,45
2,21.218606,1,45
2,21.219071,1,45
2,21.220280,1,45
2,21.222183,1,45
2,21.223068,1,45
2,21.231672,1,45
2,21.233909,1,45
2,21.233996,0,39
2,21.234046,1,150
2,21.234186,1,331
2,21.234362,0,57
2,21.234413,1,45
2,21.234462,0,39
2,21.234694,1,192
2,21.234834,0,39
2,21.244487,0,45
2,21.244590,1,57
2,21.246580,1,45
2,21.247787,1,45
2,21.250582,1,45
2,21.258704,1,45
2,21.259188,0,45
2,21.259291,0,154
2,21.259398,1,57
2,21.259522,0,45
2,21.259621,0,192
2,21.259751,1,57
2,21.259905,1,45
2,21.259951,0,39
2,21.260024,1,162
2,21.260131,1,154
2,21.260257,0,57
2,21.360611,1,55
2,21.360668,0,39
2,21.751478,1,45
2,21.751531,0,39
2,21.751581,1,185
2,21.751723,0,39
2,21.768723,0,45
2,21.768833,0,292
2,21.768984,1,57
2,21.769104,1,45
2,21.769196,0,39
2,21.769642,1,185
2,21.769789,0,39
2,21.785823,0,45
2,21.786036,0,452
2,21.786228,1,57
2,21.789682,1,45
2,21.789734,0,39
2,21.789784,1,162
2,21.789924,0,39
2,21.808608,0,45
2,21.808710,0,162
2,21.808841,1,57
2,21.809391,1,45
2,21.809443,1,45
2,21.810373,1,45
2,21.812110,1,45
2,21.815264,1,45
2,21.818785,1,45
2,21.818870,0,39
2,21.818919,1,150
2,21.819417,1,671
2,21.819561,0,57
2,21.846239,0,45
2,21.846388,0,154
2,21.846568,1,57
2,21.849400,0,45
2,21.850049,0,1602
2,21.850224,1,57
2,21.850474,1,45
2,21.850526,0,39
2,21.850610,1,154
2,21.850742,0,39
2,21.850855,0,45
2,21.851622,0,1602
2,21.851764,1,57
2,21.852002,1,45
2,21.852053,0,39
2,21.852137,1,154
2,21.852267,0,39
2,21.852379,0,45
2,21.853188,0,1162
2,21.853360,1,57
2,21.853479,1,45
2,21.853839,0,39
2,21.853892,1,154
2,21.854031,0,39
2,21.867224,1,45
2,21.867333,0,39
2,21.867422,1,280
2,21.867639,0,39
2,21.889709,1,45
2,21.889797,0,39
2,21.889885,1,526
2,21.890002,0,39
2,21.890246,0,45
2,21.890383,0,154
2,21.890524,1,57
2,21.891162,0,45
2,21.891265,0,324
2,21.891455,1,57
2,21.910028,0,45
2,21.910202,0,976
2,21.910368,1,57
2,21.910787,0,45
2,21.910925,0,194
2,21.911144,1,45
2,21.911615,0,39
2,21.911668,1,154
2,21.911873,1,45
2,21.912134,0,39
2,21.912187,1,154
2,21.912329,0,39
2,21.950814,1,45
2,21.950867,1,45
2,21.951815,1,45
2,21.952659,1,45
2,21.952712,0,39
2,21.952762,1,154
2,21.952900,0,39
2,22.053149,1,55
2,22.053235,1,55
2,22.053281,1,55
2,22.053357,1,55
2,22.053404,1,55
2,22.053878,1,55
2,22.053963,1,55
2,22.054010,1,55
2,22.054056,0,39
2,22.311116,1,45
2,22.311170,0,39
2,22.311220,1,162
2,22.311362,0,39
2,22.327059,0,45
2,22.327194,0,178
2,22.327345,1,57
2,22.328006,1,45
2,22.328058,0,39
2,22.328109,1,162
2,22.328249,0,39
2,22.343823,0,190
2,22.345335,1,45
2,22.345387,0,39
2,22.345437,0,39
2,22.350988,0,39
2,22.351045,1,178
2,22.351098,0,39
2,22.360500,0,45
2,22.360602,0,162
2,22.361815,1,45
2,22.361868,0,39
2,22.361918,1,154
2,22.362057,0,39
2,22.367060,1,45
2,22.367147,0,39
2,22.367505,1,671
2,22.367650,0,39
2,22.369011,0,45
2,22.369113,0,440
2,22.369267,1,57
2,22.369964,1,45
2,22.370016,1,45
2,22.370099,0,39
2,22.370315,1,178
2,22.371131,1,45
2,22.371183,0,39
2,22.371233,1,178
2,22.371696,1,45
2,22.372626,1,45
2,22.372679,0,39
2,22.372729,1,178
2,22.372869,0,39
2,22.388391,0,45
2,22.388517,0,154
2,22.388644,1,57
2,22.395449,0,45
2,22.396080,0,1572
2,22.396260,1,57
2,22.396442,1,45
2,22.396825,1,45
2,22.396918,0,39
2,22.397019,1,154
2,22.397828,1,45
2,22.399194,1,45
2,22.399718,0,45
2,22.400171,0,1360
2,22.400315,1,57
2,22.400568,0,45
2,22.400692,0,390
2,22.400842,1,57
2,22.402007,1,45
2,22.402056,0,39
2,22.402103,1,154
2,22.402223,0,39
2,22.402316,1,45
2,22.402537,0,39
2,22.402736,1,154
2,22.402858,0,39
2,22.407580,1,45
2,22.407632,0,39
2,22.407682,1,162
2,22.407822,0,39
2,22.507843,1,55
2,22.507930,0,39
2,22.545804,1,45
2,22.546251,1,45
2,22.546303,0,39
2,22.546353,1,161
2,22.546561,0,39
2,22.546612,0,45
2,22.546888,0,162
2,22.547030,1,57
2,22.547606,1,45
2,22.547658,1,45
2,22.548175,0,45
2,22.548278,0,162
2,22.548756,1,45
2,22.548809,0,39
2,22.548859,1,150
2,22.549063,1,367
2,22.549779,1,45
2,22.549866,0,39
2,22.549916,1,150
2,22.550056,1,367
2,22.550229,0,57
2,22.565399,0,45
2,22.565501,1,57
2,22.567030,1,45
2,22.567088,1,45
2,22.567706,1,45
2,22.569116,1,45
2,22.569168,0,39
2,22.569218,1,161
2,22.569359,0,39
2,22.583708,0,45
2,22.583811,0,224
2,22.583960,1,57
2,22.585176,1,45
2,22.585228,0,39
2,22.585278,1,162
2,22.585419,0,39
2,22.599968,0,45
2,22.600101,0,162
2,22.600225,1,57
2,22.600755,1,45
2,22.601169,1,45
2,22.601902,1,45
2,22.602353,1,45
2,22.603079,1,45
2,22.603124,0,39
2,22.603196,1,150
2,22.603437,1,535
2,22.603540,0,57
2,22.644277,0,45
2,22.644412,0,154
2,22.644552,1,57
2,22.663676,0,45
2,22.663779,0,855
2,22.663989,1,57
2,22.664575,1,45
2,22.664627,1,45
2,22.665138,1,45
2,22.666054,1,45
2,22.666107,0,39
2,22.666156,1,154
2,22.666334,0,39
2,22.666469,0,45
2,22.666647,0,154
2,22.666826,1,57
2,22.667325,0,45
2,22.667710,0,1598
2,22.667830,0,1602
2,22.667921,1,57
2,22.668030,0,45
2,22.668157,0,661
2,22.668299,1,57
2,22.668901,1,45
2,22.668949,0,39
2,22.668996,1,150
2,22.669115,1,154
2,22.669208,0,57
2,22.678490,1,45
2,22.678542,0,39
2,22.678642,0,39
2,22.718411,1,45
2,22.718508,0,39
2,22.718568,1,154
2,22.718740,0,39
2,22.734264,0,45
2,22.734367,0,154
2,22.734517,1,57
2,22.735069,1,45
2,22.735122,0,39
2,22.735172,1,154
2,22.735312,0,39
2,22.790870,0,45
2,22.790977,0,205
2,22.791131,1,57
2,22.830630,1,45
2,22.831129,1,45
2,22.831890,1,45
2,22.831942,0,39
2,22.831992,1,154
2,22.833332,1,45
2,22.835940,1,45
2,22.837578,1,45
2,22.839852,1,45
2,22.839904,0,39
2,22.839954,1,154
2,22.840096,0,39
2,22.940342,1,55
2,22.940398,1,55
2,22.940447,1,55
2,22.940531,1,55
2,22.940580,1,55
2,22.940658,1,55
2,22.941012,1,55
2,22.941069,1,55
2,22.941153,1,55
2,22.941418,0,39
2,22.960719,1,45
2,22.961253,1,45
2,22.961640,1,45
2,22.961693,0,39
2,22.961743,1,165
2,22.961950,0,39
2,22.967721,1,45
2,22.968225,1,45
2,22.968278,0,39
2,22.968329,1,162
2,22.968469,0,39
2,22.976200,0,45
2,22.976302,0,213
2,22.976447,1,57
2,22.977053,1,45
2,22.977105,0,39
2,22.977155,1,165
2,22.977294,0,39
2,22.982524,0,45
2,22.982626,0,162
2,22.982773,1,57
2,22.983309,1,45
2,22.983665,1,45
2,22.983717,0,39
2,22.983767,1,154
2,22.983971,0,39
2,22.985998,1,45
2,22.986050,1,45
2,22.987063,1,45
2,22.988344,1,45
2,22.988441,0,39
2,22.988501,1,671
2,22.988784,0,39
2,22.988889,0,45
2,22.989092,0,262
2,22.989220,1,57
2,22.997321,1,45
2,22.997417,0,39
2,22.997474,1,162
2,22.997633,0,39
2,23.005994,0,45
2,23.006096,0,154
2,23.006536,0,45
2,23.006638,0,154
2,23.007221,0,45
2,23.009901,0,45
2,23.010385,0,154
2,23.010531,1,57
2,23.014689,0,45
2,23.015238,0,1572
2,23.015419,1,57
2,23.016042,1,45
2,23.016401,1,45
2,23.016453,0,39
2,23.016503,1,154
2,23.016650,0,39
2,23.016792,0,45
2,23.017197,0,1362
2,23.017362,1,57
2,23.017794,1,45
2,23.017841,0,39
2,23.017886,1,154
2,23.018002,0,39
2,23.018094,0,45
2,23.018579,0,162
2,23.018696,1,57
2,23.019048,1,45
2,23.019095,0,39
2,23.019141,1,154
2,23.019300,0,39
2,23.037875,1,45
2,23.037966,0,39
2,23.038019,1,218
2,23.038282,1,45
2,23.038562,0,39
2,23.038656,1,218
2,23.039326,1,45
2,23.039372,0,39
2,23.039445,1,218
2,23.039551,0,39
2,23.040148,1,45
2,23.040195,0,39
2,23.040270,1,521
2,23.040382,0,39
2,23.040889,1,45
2,23.040936,0,39
2,23.040981,1,533
2,23.041143,0,39
2,23.059178,0,45
2,23.059314,0,154
2,23.059459,1,57
2,23.063196,0,45
2,23.063299,0,154
2,23.063444,1,57
2,23.063560,0,45
2,23.063888,0,154
2,23.064027,1,57
2,23.064865,0,45
2,23.064968,0,953
2,23.065176,1,57
2,23.065689,1,45
2,23.065741,0,39
2,23.065791,1,154
2,23.065931,0,39
2,23.067197,0,45
2,23.067299,0,734
2,23.067495,1,57
2,23.067888,0,45
2,23.068026,0,185
2,23.068172,1,57
2,23.068286,1,45
2,23.068793,0,39
2,23.068846,1,185
2,23.068984,0,39
2,23.091290,0,45
2,23.091392,0,586
2,23.091550,1,57
2,23.092156,0,45
2,23.092729,1,45
2,23.092782,1,45
2,23.093427,1,45
2,23.093476,0,39
2,23.093558,1,154
2,23.093795,0,39
2,23.094434,0,45
2,23.094558,0,586
2,23.094709,1,57
2,23.095393,0,45
2,23.095518,0,280
2,23.095633,0,182
2,23.095683,0,181
2,23.095730,0,193
2,23.095834,1,57
2,23.097207,1,45
2,23.097252,0,39
2,23.097325,1,154
2,23.097425,0,39
2,23.097877,1,45
2,23.097923,0,39
2,23.097998,1,193
2,23.098106,0,39
2,23.123115,0,45
2,23.123210,0,154
2,23.123380,1,57
2,23.167200,1,45
2,23.167427,1,45
2,23.167799,1,45
2,23.168890,1,45
2,23.169495,1,45
2,23.169582,0,39
2,23.169668,1,847
2,23.169807,0,39
2,23.270119,1,55
2,23.270217,1,55
2,23.270273,0,39
2,23.302500,1,45
2,23.302996,1,45
2,23.303084,1,45
2,23.303718,1,45
2,23.304407,1,45
2,23.304460,0,39
2,23.304510,1,549
2,23.304650,1,185
2,23.304824,0,57
2,23.319730,0,45
2,23.319832,1,57
2,23.321744,1,45
2,23.321796,0,39
2,23.322358,1,45
2,23.322410,1,45
2,23.323996,1,45
2,23.324048,0,39
2,23.324148,0,39
2,23.331714,0,45
2,23.331817,0,154
2,23.331963,1,57
2,23.335655,0,45
2,23.335757,0,154
2,23.335903,1,57
2,23.336390,1,45
2,23.336745,1,45
2,23.336798,0,39
2,23.336848,1,154
2,23.337054,0,39
2,23.342952,0,45
2,23.343054,0,154
2,23.343228,1,57
2,23.343814,0,45
2,23.344925,0,45
2,23.345026,0,154
2,23.345172,1,57
2,23.374335,0,45
2,23.374470,0,424
2,23.374620,1,57
2,23.375368,1,45
2,23.375468,0,39
2,23.375526,1,154
2,23.375685,0,39
2,23.475787,1,55
2,23.475878,0,39
2,23.482289,1,45
2,23.482389,0,39
2,23.482450,1,154
2,23.482628,0,39
2,23.499986,0,45
2,23.500088,0,154
2,23.500236,1,57
2,23.600502,1,55
2,23.600554,1,55
2,23.600635,1,55
2,23.600778,1,55
2,23.600940,1,55
2,23.601166,1,55
2,23.601214,0,39
2,24.065856,1,45
2,24.065913,0,39
2,24.066020,1,241
2,24.066533,1,45
2,24.066590,0,39
2,24.066721,1,241
2,24.067683,1,45
2,24.067731,0,39
2,24.067777,1,241
2,24.068423,1,45
2,24.069676,1,45
2,24.069724,0,39
2,24.069772,1,241
2,24.071343,1,45
2,24.071392,0,39
2,24.071438,1,241
2,24.071601,0,39
2,24.076900,1,45
2,24.076952,0,39
2,24.077002,1,162
2,24.077141,0,39
2,24.083937,0,45
2,24.084039,0,154
2,24.084186,1,57
2,24.094027,0,45
2,24.094138,0,162
2,24.094284,1,57
2,24.094829,1,45
2,24.094881,0,39
2,24.094931,1,154
2,24.095070,0,39
2,24.098108,1,45
2,24.098158,0,39
2,24.098235,1,671
2,24.098417,0,39
2,24.110866,0,45
2,24.110982,0,226
2,24.111132,1,57
2,24.111590,0,45
2,24.111785,0,264
2,24.111897,1,57
2,24.112441,1,45
2,24.112590,0,39
2,24.112638,1,154
2,24.112751,0,39
2,24.114112,0,45
2,24.114236,0,186
2,24.114364,1,57
2,24.114844,0,45
2,24.114964,0,181
2,24.115072,0,193
2,24.115120,1,57
2,24.115837,1,45
2,24.115985,0,39
2,24.116079,1,150
2,24.116184,1,193
