2,0.117185,1,241
2,24.116235,0,57
2,24.123578,0,45
2,24.123669,0,154
2,24.123817,1,57
2,24.123904,0,45
2,24.124242,0,301
2,24.124339,1,57
2,24.124789,1,45
2,24.124927,0,39
2,24.124972,1,154
2,24.125078,0,39
2,24.127002,1,45
2,24.127180,0,39
2,24.127225,1,205
2,24.127328,0,39
2,24.133204,0,45
2,24.133305,0,154
2,24.154996,0,45
2,24.155163,0,154
2,24.155344,1,57
2,24.255295,1,55
2,24.255353,0,39
2,24.460491,1,45
2,24.460564,0,39
2,24.460647,1,608
2,24.460785,0,39
2,24.475089,0,45
2,24.475337,0,154
2,24.475491,1,57
2,24.476996,0,45
2,24.477218,0,821
2,24.477371,1,57
2,24.517725,1,45
2,24.517773,0,39
2,24.517821,1,154
2,24.517941,0,39
2,24.617974,1,55
2,24.618076,1,55
2,24.618148,1,55
2,24.618225,1,55
2,24.618394,1,55
2,24.618477,0,39
2,24.639221,1,45
2,24.639383,0,39
2,24.639430,1,174
2,24.639544,1,847
2,24.639669,0,57
2,24.644773,1,45
2,24.644817,0,39
2,24.644890,1,163
2,24.644998,0,39
2,24.645395,1,45
2,24.645443,0,39
2,24.645527,1,164
2,24.645682,0,39
2,24.648299,1,45
2,24.648596,0,39
2,24.648641,1,165
2,24.649037,1,45
2,24.649666,1,45
2,24.649711,0,39
2,24.649789,1,165
2,24.650816,1,45
2,24.651333,1,45
2,24.651378,0,39
2,24.651497,1,165
2,24.651600,0,39
2,24.652981,0,45
2,24.653071,0,440
2,24.653184,1,57
2,24.653809,1,45
2,24.653855,0,39
2,24.653900,1,178
2,24.654053,0,39
2,24.661649,0,45
2,24.662010,0,421
2,24.662181,1,57
2,24.662368,0,45
2,24.662543,0,209
2,24.662690,1,57
2,24.663104,1,45
2,24.663223,0,39
2,24.663325,1,163
2,24.663480,0,39
2,24.663658,1,45
2,24.663876,0,39
2,24.663923,1,164
2,24.664037,0,39
2,24.671051,0,45
2,24.671249,0,390
2,24.671398,1,57
2,24.672009,0,45
2,24.672111,0,210
2,24.672256,1,57
2,24.680666,1,45
2,24.681234,1,45
2,24.681633,1,45
2,24.681950,0,45
2,24.682074,0,221
2,24.682196,1,57
2,24.682815,0,45
2,24.682910,0,225
2,24.683034,1,57
2,24.683736,1,45
2,24.683785,0,39
2,24.683831,1,165
2,24.683954,0,39
2,24.687866,1,45
2,24.688158,1,45
2,24.688980,1,45
2,24.689405,0,39
2,24.689456,1,158
2,24.689596,1,159
2,24.689769,0,57
2,24.697887,0,45
2,24.698037,0,222
2,24.698213,1,57
2,24.699463,1,45
2,24.699515,0,39
2,24.699565,1,163
2,24.699705,0,39
2,24.710651,0,45
2,24.710754,0,191
2,24.711453,0,45
2,24.711555,0,191
2,24.711701,1,57
2,24.711819,0,45
2,24.712264,0,213
2,24.712373,1,57
2,24.712606,1,45
2,24.712658,0,39
2,24.712742,1,159
2,24.712872,0,39
2,24.713543,1,45
2,24.713596,0,39
2,24.713645,1,162
2,24.713784,0,39
2,24.717401,0,45
2,24.717543,0,243
2,24.717659,1,57
2,24.718444,1,45
2,24.718491,0,39
2,24.718536,1,163
2,24.718650,0,39
2,24.728548,1,45
2,24.728600,0,39
2,24.728650,1,172
2,24.729782,0,45
2,24.729919,0,255
2,24.730066,1,57
2,24.736177,0,45
2,24.736313,0,267
2,24.736464,1,57
2,24.745206,0,45
2,24.745351,0,276
2,24.745660,0,45
2,24.745762,0,276
2,24.745910,1,57
2,24.746552,1,45
2,24.746600,0,39
2,24.746647,1,172
2,24.746767,0,39
2,24.750596,1,45
2,24.750687,0,39
2,24.750737,1,155
2,24.750874,1,162
2,24.750998,0,57
2,24.751748,1,45
2,24.752169,1,45
2,24.752217,0,39
2,24.752264,1,168
2,24.752897,1,45
2,24.752946,0,39
2,24.752992,1,168
2,24.754043,1,45
2,24.754090,0,39
2,24.754167,1,168
2,24.754286,0,39
2,24.755536,1,45
2,24.755585,0,39
2,24.755631,1,162
2,24.755752,0,39
2,24.772313,0,45
2,24.772415,0,154
2,24.772563,1,57
2,24.773246,0,45
2,24.776235,0,45
2,24.776373,0,154
2,24.776520,1,57
2,24.777152,0,45
2,24.780152,0,45
2,24.782785,0,45
2,24.782920,0,154
2,24.783068,1,57
2,24.783632,0,45
2,24.783746,0,289
2,24.783912,0,162
2,24.784123,0,45
2,24.784256,0,171
2,24.784343,0,184
2,24.784401,1,57
2,24.784525,0,45
2,24.784860,0,178
2,24.784985,1,57
2,24.785086,0,45
2,24.787242,0,45
2,24.787336,0,289
2,24.787440,0,162
2,24.787495,1,57
2,24.788137,1,45
2,24.788186,0,39
2,24.788232,1,154
2,24.788353,0,39
2,24.791810,1,45
2,24.791863,1,45
2,24.791947,0,39
2,24.792029,1,155
2,24.792171,1,158
2,24.792296,1,168
2,24.792490,0,57
2,24.797858,1,45
2,24.797912,0,39
2,24.797965,1,671
2,24.798114,0,39
2,24.799317,1,45
2,24.799885,1,45
2,24.799933,0,39
2,24.799979,1,162
2,24.800144,0,39
2,24.823755,0,45
2,24.823850,0,154
2,24.823975,1,57
2,24.824629,0,45
2,24.824724,0,183
2,24.824846,0,192
2,24.824899,0,186
2,24.824947,0,162
2,24.825057,1,57
2,24.825522,1,45
2,24.825570,0,39
2,24.825616,1,154
2,24.825736,0,39
2,24.825836,1,45
2,24.826295,0,39
2,24.826344,1,161
2,24.826468,0,39
2,24.826567,1,45
2,24.827105,1,45
2,24.827157,0,39
2,24.827208,1,165
2,24.827970,1,45
2,24.828019,0,39
2,24.828065,1,165
2,24.828635,1,45
2,24.828683,0,39
2,24.828731,1,165
2,24.829427,1,45
2,24.829475,0,39
2,24.829522,1,165
2,24.829642,0,39
2,24.829740,1,45
2,24.830008,0,39
2,24.830086,1,671
2,24.830202,0,39
2,24.830296,0,45
2,24.830868,0,1572
2,24.831012,1,57
2,24.831530,1,45
2,24.832799,1,45
2,24.832876,0,39
2,24.832950,1,154
2,24.833070,0,39
2,24.833835,0,45
2,24.833928,0,1568
2,24.834099,0,1100
2,24.834150,1,57
2,24.834789,1,45
2,24.834837,0,39
2,24.834883,1,154
2,24.835003,0,39
2,24.846072,0,45
2,24.846179,0,222
2,24.846321,1,57
2,24.846966,0,45
2,24.847066,0,217
2,24.847210,1,57
2,24.848011,0,45
2,24.848151,0,154
2,24.848298,1,57
2,24.849050,1,45
2,24.849137,0,39
2,24.849187,1,165
2,24.849327,0,39
2,24.849441,0,45
2,24.849586,0,1602
2,24.849754,1,57
2,24.850400,1,45
2,24.850449,0,39
2,24.850495,1,161
2,24.850619,0,39
2,24.853305,0,45
2,24.853445,0,1598
2,24.853602,0,1130
2,24.853655,1,57
2,24.853879,1,45
2,24.854496,1,45
2,24.854991,1,45
2,24.855040,1,45
2,24.856015,0,45
2,24.856110,0,424
2,24.856237,1,57
2,24.857345,1,45
2,24.857394,0,39
2,24.857440,1,150
2,24.857560,1,150
2,24.857651,1,154
2,24.857742,0,57
2,24.865771,0,45
2,24.865904,0,234
2,24.867335,0,45
2,24.867483,0,234
2,24.867685,1,57
2,24.867867,0,45
2,24.868203,0,229
2,24.868341,1,57
2,24.876066,0,45
2,24.876203,0,154
2,24.876351,1,57
2,24.896279,1,45
2,24.896435,0,39
2,24.896488,1,161
2,24.896626,0,39
2,24.930262,0,45
2,24.930535,0,224
2,24.930658,1,57
2,24.939078,1,45
2,24.939130,0,39
2,24.939180,1,280
2,24.939319,0,39
2,24.944367,1,45
2,24.944464,0,39
2,24.944520,1,587
2,24.944670,0,39
2,24.944846,1,45
2,24.945034,0,39
2,24.945089,1,158
2,24.945202,1,162
2,24.945461,0,57
2,24.955273,0,45
2,24.955410,0,154
2,24.955555,1,57
2,24.958156,0,45
2,24.958292,0,324
2,24.958399,1,57
2,24.958946,1,45
2,24.958998,1,45
2,24.959459,0,39
2,24.959512,1,154
2,24.959717,1,45
2,24.960075,0,39
2,24.960128,1,154
2,24.960267,0,39
2,24.962480,0,45
2,24.962583,0,162
2,24.962731,1,57
2,24.963291,1,45
2,24.963343,0,39
2,24.963393,1,154
2,24.963531,0,39
2,24.963648,0,45
2,24.963794,0,162
2,24.963972,1,57
2,24.964566,1,45
2,24.964614,0,39
2,24.964661,1,154
2,24.964780,0,39
2,24.964878,0,45
2,24.965005,0,673
2,24.965119,1,57
2,24.965810,1,45
2,24.965858,0,39
2,24.965905,1,154
2,24.966028,0,39
2,24.967276,1,45
2,24.967363,0,39
2,24.967437,1,671
2,24.967561,0,39
2,24.968297,1,45
2,24.968373,0,39
2,24.968447,1,536
2,24.968617,0,39
2,24.989899,0,45
2,24.990113,0,154
2,24.991678,0,45
2,24.991773,0,154
2,24.991895,1,57
2,24.992379,0,45
2,24.992473,0,150
2,24.992595,0,301
2,24.992710,1,57
2,24.993191,1,45
2,24.993239,0,39
2,24.993286,1,154
2,24.993405,0,39
2,24.993868,1,45
2,24.993917,0,39
2,24.993963,1,205
2,24.994083,0,39
2,25.006053,0,45
2,25.006155,0,856
2,25.006363,0,45
2,25.006719,0,856
2,25.006913,1,57
2,25.011167,1,45
2,25.011598,1,45
2,25.012060,1,45
2,25.012923,1,45
2,25.012975,0,39
2,25.013025,1,154
2,25.013166,0,39
2,25.013279,0,45
2,25.013480,0,154
2,25.013930,0,45
2,25.014153,0,154
2,25.014537,0,45
2,25.014662,0,154
2,25.014785,1,57
2,25.040682,1,45
2,25.040735,1,45
2,25.041394,1,45
2,25.042458,1,45
2,25.043842,1,45
2,25.043894,0,39
2,25.043944,1,218
2,25.044084,0,39
2,25.044632,1,45
2,25.044685,0,39
2,25.044735,1,605
2,25.044938,0,39
2,25.062596,0,45
2,25.062698,0,734
2,25.062858,1,57
2,25.064051,1,45
2,25.064103,0,39
2,25.064153,1,150
2,25.064293,1,185
2,25.064401,0,57
2,25.064522,0,45
2,25.064621,0,185
2,25.064806,1,57
2,25.084653,0,45
2,25.084755,0,154
2,25.084903,1,57
2,25.104570,1,45
2,25.105007,1,45
2,25.105054,0,39
2,25.105129,1,154
2,25.105249,0,39
2,25.143781,0,45
2,25.143911,0,712
2,25.144064,1,57
2,25.144664,0,45
2,25.145003,0,1568
2,25.145135,0,1572
2,25.145186,1,57
2,25.145560,0,45
2,25.145902,0,1568
2,25.146011,0,1572
2,25.146061,1,57
2,25.146145,1,45
2,25.146723,1,45
2,25.146867,0,39
2,25.146914,1,150
2,25.147018,1,150
2,25.147106,1,150
2,25.147160,1,150
2,25.147249,1,154
2,25.147383,0,57
2,25.147428,0,45
2,25.147545,0,1572
2,25.147669,1,57
2,25.148256,1,45
2,25.148303,0,39
2,25.148377,1,154
2,25.148483,0,39
2,25.148562,0,45
2,25.148927,0,1568
2,25.149128,0,1572
2,25.149691,1,45
2,25.150058,1,45
2,25.150344,1,45
2,25.150489,0,39
2,25.150577,1,154
2,25.150687,0,39
2,25.150774,0,45
2,25.151235,0,1568
2,25.151362,0,1490
2,25.151412,1,57
2,25.151934,1,45
2,25.151980,0,39
2,25.152053,1,154
2,25.152160,0,39
2,25.152246,0,45
2,25.152709,0,1568
2,25.152835,0,1572
2,25.152884,1,57
2,25.153093,0,45
2,25.153494,0,1568
2,25.153648,0,1572
2,25.153698,1,57
2,25.154034,1,45
2,25.154176,0,39
2,25.154223,1,154
2,25.154327,0,39
2,25.154402,0,45
2,25.154790,0,581
2,25.154905,1,57
2,25.155174,1,45
2,25.155347,0,39
2,25.155393,1,154
2,25.155507,0,39
2,25.155756,1,45
2,25.155929,0,39
2,25.155975,1,154
2,25.156080,0,39
2,25.161570,0,45
2,25.161807,0,1572
2,25.161979,1,57
2,25.162488,1,45
2,25.162668,0,39
2,25.162714,1,154
2,25.162811,0,39
2,25.162899,0,45
2,25.163292,0,1568
2,25.163410,0,400
2,25.163457,1,57
2,25.163851,1,45
2,25.163991,0,39
2,25.164037,1,154
2,25.164143,0,39
2,25.206437,1,45
2,25.206484,0,39
2,25.206559,1,264
2,25.207234,1,45
2,25.207281,0,39
2,25.207367,1,264
2,25.207478,0,39
2,25.209415,1,264
2,25.210844,0,264
2,25.211133,0,45
2,25.211375,0,264
2,25.211481,1,57
2,25.211995,1,45
2,25.212042,0,39
2,25.212115,1,154
2,25.212224,0,39
2,25.212728,1,154
2,25.312622,1,55
2,25.312716,1,55
2,25.312766,1,55
2,25.312914,1,55
2,25.313003,1,55
2,25.313086,1,55
2,25.313549,1,55
2,25.313640,1,55
2,25.313690,1,55
2,25.313740,0,39
2,25.867671,1,45
2,25.867764,0,39
2,25.867816,1,178
2,25.867959,0,39
2,25.882533,0,45
2,25.883416,0,45
2,25.883518,0,440
2,25.885481,1,45
2,25.885534,0,39
2,25.885584,1,178
2,25.886052,1,45
2,25.886105,0,39
2,25.903208,0,45
2,25.903310,0,390
2,25.903360,1,57
2,25.925863,0,45
2,25.926161,0,1572
2,25.926312,1,57
2,25.926761,1,45
2,25.926811,0,39
2,25.926893,1,154
2,25.927005,0,39
2,25.927104,0,45
2,25.927438,0,1568
2,25.927579,0,1572
2,25.927667,1,57
2,25.928253,1,45
2,25.928305,0,39
2,25.928433,1,154
2,25.928566,0,39
2,25.928673,0,45
2,25.928948,0,1568
2,25.929099,0,1568
2,25.929149,0,1568
2,25.929252,0,1568
2,25.929551,0,1572
2,25.929638,1,57
2,25.930097,1,45
2,25.930145,0,39
2,25.930222,1,154
2,25.930346,0,39
2,25.930681,1,45
2,25.930731,0,39
2,25.930816,1,150
2,25.930939,1,154
2,25.931082,0,57
2,25.934545,0,45
2,25.934683,0,1568
2,25.934895,0,1568
2,25.934949,0,1568
2,25.935000,0,1207
2,25.935052,1,57
2,25.935748,1,45
2,25.935796,0,39
2,25.935842,1,150
2,25.935962,1,154
2,25.936057,0,57
2,25.936153,0,45
2,25.936277,0,1568
2,25.936430,0,1568
2,25.936526,0,1568
2,25.936602,0,1568
2,25.936673,0,1568
2,25.936840,0,1568
2,25.936926,0,1568
2,25.936996,0,1568
2,25.937080,0,1568
2,25.937287,0,1568
2,25.937418,0,1568
2,25.937502,0,1568
2,25.937551,0,1572
2,25.937629,1,57
2,25.938367,1,45
2,25.938415,0,39
2,25.938461,1,154
2,25.938581,0,39
2,25.938682,0,45
2,25.939006,0,1568
2,25.939184,0,1568
2,25.939235,0,1566
2,25.939282,0,224
2,25.939330,1,57
2,25.939860,1,45
2,25.939908,0,39
2,25.939954,1,150
2,25.940073,1,150
2,25.940164,1,150
2,25.940257,1,150
2,25.940348,1,150
2,25.940437,1,150
2,25.940528,1,154
2,25.940618,0,57
2,25.940721,1,45
2,25.940768,0,39
2,25.940814,1,150
2,25.940920,1,150
2,25.940976,1,154
2,25.941064,0,57
2,25.941110,1,45
2,25.941201,0,39
2,25.941247,1,193
2,25.941351,0,39
2,25.961044,0,45
2,25.961146,0,154
2,25.961334,1,57
2,26.004112,0,45
2,26.004214,0,154
2,26.004363,1,57
2,26.004928,0,45
2,26.005502,0,45
2,26.005604,0,154
2,26.061088,0,45
2,26.061211,0,424
2,26.061351,1,57
2,26.062093,1,45
2,26.062140,0,39
2,26.062185,1,154
2,26.062302,0,39
2,26.162514,1,55
2,26.162608,1,55
2,26.162658,1,55
2,26.162744,1,55
2,26.162792,1,55
2,26.162871,1,55
2,26.163089,1,55
2,26.163211,1,55
2,26.163261,0,39
2,26.438448,1,45
2,26.438500,0,39
2,26.438550,1,168
2,26.438688,0,39
2,26.448534,0,45
2,26.448636,0,216
2,26.449253,0,45
2,26.449357,0,216
2,26.450268,0,45
2,26.450370,0,216
2,26.450513,1,57
2,26.451186,1,45
2,26.451640,1,45
2,26.451692,0,39
2,26.451742,1,168
2,26.451884,0,39
2,26.465525,0,45
2,26.465663,0,249
2,26.465814,1,57
2,26.470547,1,45
2,26.470600,0,39
2,26.470650,1,162
2,26.470787,0,39
2,26.506718,1,45
2,26.506770,0,39
2,26.506820,1,173
2,26.506959,0,39
2,26.522018,0,45
2,26.522157,0,227
2,26.522978,0,39
2,26.523030,1,173
2,26.538095,0,45
2,26.538231,0,293
2,26.538380,1,57
2,26.556072,1,45
2,26.556406,1,45
2,26.556464,0,39
2,26.556573,1,173
2,26.556744,0,39
2,26.572296,0,45
2,26.573172,1,45
2,26.573224,0,39
2,26.573274,1,173
2,26.573415,0,39
2,26.580991,0,45
2,26.581093,0,162
2,26.581239,1,57
2,26.581932,1,45
2,26.582406,1,45
2,26.582458,0,39
2,26.582508,1,154
2,26.582649,0,39
2,26.586484,1,45
2,26.586540,0,39
2,26.586591,1,671
2,26.586729,0,39
2,26.588162,0,45
2,26.588264,0,293
2,26.588414,1,57
2,26.589716,1,45
2,26.589768,0,39
2,26.589818,1,162
2,26.589957,0,39
2,26.690179,1,55
2,26.690273,1,55
2,26.690322,1,55
2,26.690406,1,55
2,26.690455,1,55
2,26.690912,1,55
2,26.691004,1,55
2,26.691054,1,55
2,26.691137,1,55
2,26.691187,1,55
2,26.691263,1,55
2,26.691634,1,55
2,26.691738,1,55
2,26.691851,1,55
2,26.691909,1,55
2,26.692038,1,55
2,26.692240,1,55
2,26.701109,0,45
2,26.701211,0,154
2,26.701360,1,57
2,26.702352,0,45
2,26.702454,0,162
2,26.702602,1,57
2,26.703144,1,45
2,26.703197,0,39
2,26.703247,1,154
2,26.703385,0,39
2,26.703501,0,45
2,26.703642,0,1598
2,26.703848,0,1598
2,26.703898,0,686
2,26.703946,1,57
2,26.704662,1,45
2,26.704711,0,39
2,26.704757,1,154
2,26.704878,0,39
2,26.706790,1,45
2,26.706864,0,39
2,26.706938,1,671
2,26.707056,0,39
2,26.734179,1,45
2,26.734661,1,45
2,26.735024,1,45
2,26.735385,1,45
2,26.737948,1,45
2,26.738000,0,39
2,26.738051,1,280
2,26.738212,0,39
2,26.755166,1,45
2,26.755219,0,39
2,26.755268,1,178
2,26.755409,0,39
2,26.758245,1,45
2,26.758298,0,39
2,26.758348,1,1077
2,26.758555,0,39
2,26.770842,0,45
2,26.770944,0,440
2,26.771100,1,57
2,26.771784,1,45
2,26.772144,1,45
2,26.772779,1,45
2,26.772832,0,39
2,26.772882,1,178
2,26.773023,0,39
2,26.786733,0,45
2,26.786836,0,390
2,26.786989,1,57
2,26.816914,0,45
2,26.817016,0,154
2,26.817165,1,57
2,26.820538,0,45
2,26.820767,0,1602
2,26.821035,1,57
2,26.821545,0,45
2,26.823242,0,45
2,26.823611,1,45
2,26.823752,0,39
2,26.823801,1,154
2,26.823894,0,39
2,26.824328,0,45
2,26.824621,1,57
2,26.825246,0,45
2,26.825466,0,1598
2,26.825542,0,676
2,26.825977,0,45
2,26.826213,0,1598
2,26.826291,0,676
2,26.826396,1,57
2,26.829013,1,45
2,26.829279,0,39
2,26.829324,1,154
2,26.829429,0,39
2,26.841499,0,45
2,26.841601,0,205
2,26.841709,1,57
2,26.841858,1,45
2,26.842090,0,39
2,26.842234,1,280
2,26.842356,0,39
2,26.873213,0,45
2,26.873314,0,154
2,26.873466,1,57
2,26.881613,1,45
2,26.881670,0,39
2,26.881725,1,154
2,26.881870,0,39
2,26.951284,0,45
2,26.951760,0,45
2,26.952307,0,45
2,26.952359,0,45
2,26.953539,0,45
2,26.954071,0,45
2,26.954501,0,45
2,26.955406,0,45
2,26.956751,0,45
2,26.960033,0,45
2,26.960135,0,205
2,26.960282,1,57
2,26.995435,0,45
2,26.995537,0,424
2,26.995691,1,57
2,26.996465,1,45
2,26.996518,0,39
2,26.996568,1,154
2,26.996710,0,39
2,27.000619,1,45
2,27.000672,0,39
2,27.003735,1,45
2,27.003787,0,39
2,27.003837,1,154
2,27.004561,1,45
2,27.004614,0,39
2,27.004664,1,154
2,27.004804,0,39
2,27.105700,1,55
2,27.105754,0,39
2,27.205299,1,45
2,27.205352,0,39
2,27.205402,1,533
2,27.205545,0,39
2,27.218552,1,45
2,27.218644,0,39
2,27.218699,1,162
2,27.218858,0,39
2,27.221002,0,45
2,27.221139,0,953
2,27.221348,1,57
2,27.221888,1,45
2,27.221978,0,39
2,27.222029,1,154
2,27.222149,0,39
2,27.222266,1,45
2,27.222356,0,39
2,27.222575,1,533
2,27.222714,0,39
2,27.231720,0,45
2,27.231822,0,162
2,27.231970,1,57
2,27.232616,1,45
2,27.232669,0,39
2,27.232719,1,154
2,27.232859,0,39
2,27.241827,0,45
2,27.241963,0,953
2,27.242135,1,57
2,27.282611,1,45
2,27.282663,0,39
2,27.282713,1,154
2,27.282857,0,39
2,27.329144,1,45
2,27.329196,0,39
2,27.329246,1,178
2,27.329389,0,39
2,27.330893,1,45
2,27.330945,0,39
2,27.330995,1,851
2,27.331136,0,39
2,27.344770,0,45
2,27.344905,0,440
2,27.345064,1,57
2,27.346049,1,45
2,27.346101,0,39
2,27.346151,1,178
2,27.346291,0,39
2,27.364262,0,45
2,27.364364,0,390
2,27.364516,1,57
2,27.450761,0,45
2,27.450870,0,154
2,27.451020,1,57
2,27.522654,0,45
2,27.522823,0,424
2,27.522889,1,57
2,27.522995,1,45
2,27.523344,0,39
2,27.523451,1,154
2,27.523584,0,39
2,27.572342,1,45
2,27.572856,1,45
2,27.572908,0,39
2,27.572958,1,613
2,27.573102,0,39
2,27.656331,1,45
2,27.656384,0,39
2,27.656434,1,705
2,27.656576,0,39
2,27.684486,0,45
2,27.684588,0,728
2,27.684748,1,57
2,27.685446,1,45
2,27.685499,0,39
2,27.685548,1,154
2,27.685692,0,39
2,27.764571,0,45
2,27.764711,1,57
2,27.765411,1,45
2,27.765463,0,39
2,27.765513,1,154
2,27.765657,0,39
2,27.865863,1,55
2,27.865953,1,55
2,27.866002,1,55
2,27.866087,1,55
2,27.866442,1,55
2,27.866499,1,55
2,27.866549,1,55
