2,0.117185,1,241
2,27.866633,1,55
2,27.866711,1,55
2,27.866956,1,55
2,27.867048,1,55
2,27.867127,1,55
2,27.867381,1,55
2,27.867473,1,55
2,27.867553,1,55
2,27.868040,1,55
2,27.868132,1,55
2,27.868181,0,39
2,27.944036,1,45
2,27.944133,1,45
2,27.945005,1,45
2,27.945058,0,39
2,27.945108,1,162
2,27.945250,0,39
2,27.958675,0,45
2,27.958811,0,162
2,27.958953,1,57
2,27.959472,1,45
2,27.959524,0,39
2,27.959574,1,154
2,27.959716,0,39
2,27.968377,1,45
2,27.968428,0,39
2,27.968539,1,671
2,27.968690,0,39
2,27.984582,0,45
2,27.984685,0,154
2,27.984831,1,57
2,27.991106,0,45
2,27.991282,0,1572
2,27.991463,1,57
2,27.991994,1,45
2,27.992046,0,39
2,27.992103,1,154
2,27.992239,0,39
2,27.992341,0,45
2,27.992850,0,1568
2,27.992997,0,227
2,27.993049,1,57
2,27.993158,1,45
2,27.993417,0,39
2,27.993466,1,154
2,27.993585,0,39
2,28.023315,1,45
2,28.023367,0,39
2,28.023418,1,162
2,28.023560,0,39
2,28.040166,0,45
2,28.040269,0,162
2,28.040415,1,57
2,28.041005,1,45
2,28.041057,0,39
2,28.041107,1,154
2,28.041247,0,39
2,28.044552,1,45
2,28.044649,1,45
2,28.045571,1,45
2,28.045622,0,39
2,28.045672,1,671
2,28.045811,0,39
2,28.067486,0,45
2,28.067648,0,154
2,28.067840,1,57
2,28.075605,0,45
2,28.075701,0,1572
2,28.075877,1,57
2,28.076517,1,45
2,28.076564,0,39
2,28.076611,1,154
2,28.076730,0,39
2,28.076828,0,45
2,28.076993,0,1568
2,28.077151,0,405
2,28.077200,1,57
2,28.077911,1,45
2,28.078246,1,45
2,28.078295,0,39
2,28.078341,1,154
2,28.078514,0,39
2,28.097782,1,45
2,28.097870,0,39
2,28.097919,1,304
2,28.098060,0,39
2,28.098613,1,45
2,28.098666,0,39
2,28.098716,1,189
2,28.098855,0,39
2,28.104223,1,45
2,28.104275,0,39
2,28.104325,1,279
2,28.104464,0,39
2,28.105027,1,45
2,28.105080,0,39
2,28.105130,1,189
2,28.105271,0,39
2,28.107857,1,45
2,28.108337,1,45
2,28.108389,0,39
2,28.108439,1,154
2,28.108580,0,39
2,28.112615,1,45
2,28.112668,0,39
2,28.112718,1,301
2,28.112861,0,39
2,28.113800,1,45
2,28.114055,0,39
2,28.114108,1,189
2,28.114251,0,39
2,28.114405,1,45
2,28.114885,0,39
2,28.114938,1,268
2,28.115079,0,39
2,28.115585,1,45
2,28.115637,0,39
2,28.115687,1,189
2,28.115826,0,39
2,28.127027,0,45
2,28.127245,0,154
2,28.127375,1,57
2,28.129970,1,45
2,28.130173,0,39
2,28.130220,1,536
2,28.130717,1,45
2,28.130765,0,39
2,28.130835,1,536
2,28.131798,1,45
2,28.132411,0,45
2,28.132526,0,372
2,28.134088,0,45
2,28.134205,0,502
2,28.134307,0,193
2,28.134389,1,57
2,28.134764,1,45
2,28.134809,0,39
2,28.134879,1,536
2,28.135011,0,39
2,28.137759,0,45
2,28.137871,0,154
2,28.137967,1,57
2,28.138378,1,45
2,28.138423,0,39
2,28.138494,1,154
2,28.138587,0,39
2,28.138947,1,45
2,28.138992,0,39
2,28.139060,1,193
2,28.139153,0,39
2,28.139500,0,45
2,28.139613,0,154
2,28.139711,1,57
2,28.140108,1,45
2,28.140153,0,39
2,28.140223,1,286
2,28.140808,1,45
2,28.140852,0,39
2,28.140921,1,286
2,28.141015,0,39
2,28.141448,1,45
2,28.141594,0,39
2,28.141726,1,154
2,28.141833,0,39
2,28.147070,1,45
2,28.147122,0,39
2,28.147171,1,189
2,28.147305,0,39
2,28.156967,0,45
2,28.157069,0,154
2,28.157118,1,57
2,28.157840,0,45
2,28.158442,0,45
2,28.160027,0,45
2,28.160198,0,154
2,28.160363,1,57
2,28.163432,0,45
2,28.163567,0,154
2,28.163711,1,57
2,28.164326,0,45
2,28.164428,0,302
2,28.164576,0,1221
2,28.164737,0,193
2,28.164853,1,57
2,28.165588,1,45
2,28.165640,0,39
2,28.165689,1,154
2,28.165822,0,39
2,28.165935,1,45
2,28.166255,0,39
2,28.166308,1,193
2,28.166491,0,39
2,28.167884,1,45
2,28.167937,0,39
2,28.168014,1,162
2,28.168134,0,39
2,28.168230,0,45
2,28.168646,0,856
2,28.168803,1,57
2,28.169272,1,45
2,28.169324,0,39
2,28.169411,1,154
2,28.169532,0,39
2,28.169929,1,45
2,28.169977,0,39
2,28.170054,1,536
2,28.170168,0,39
2,28.177871,0,45
2,28.178070,0,154
2,28.178215,1,57
2,28.178800,0,45
2,28.178900,0,154
2,28.179043,1,57
2,28.186991,0,45
2,28.187200,0,162
2,28.187348,1,57
2,28.189387,1,45
2,28.189464,0,39
2,28.189557,1,154
2,28.189670,0,39
2,28.189759,0,45
2,28.190188,0,154
2,28.190315,1,57
2,28.202925,0,45
2,28.203028,0,856
2,28.203227,1,57
2,28.243397,1,45
2,28.243456,0,39
2,28.243565,1,154
2,28.243791,0,39
2,28.344256,1,55
2,28.344364,0,39
2,28.446475,1,45
2,28.447967,0,39
2,28.450780,0,39
2,28.452285,1,45
2,28.455233,1,45
2,28.456275,1,45
2,28.456327,0,39
2,28.457318,1,45
2,28.457370,0,39
2,28.457420,1,218
2,28.457560,0,39
2,28.458180,1,45
2,28.458618,1,45
2,28.459351,1,45
2,28.460261,1,45
2,28.460314,0,39
2,28.460364,1,528
2,28.460506,0,39
2,28.472296,0,45
2,28.472442,0,734
2,28.472601,1,57
2,28.473268,1,45
2,28.473321,0,39
2,28.473371,1,154
2,28.473509,0,39
2,28.474064,1,45
2,28.474117,0,39
2,28.474167,1,185
2,28.474308,0,39
2,28.484568,0,45
2,28.484670,0,446
2,28.484824,1,57
2,28.486022,1,45
2,28.486074,0,39
2,28.486124,1,193
2,28.486263,0,39
2,28.494445,0,45
2,28.494547,0,154
2,28.494698,1,57
2,28.498786,0,45
2,28.498961,0,154
2,28.499084,1,57
2,28.599221,1,55
2,28.599277,1,55
2,28.599361,1,55
2,28.599410,1,55
2,28.599921,1,55
2,28.600014,1,55
2,28.600063,1,55
2,28.600113,0,39
2,28.794766,1,45
2,28.795122,1,45
2,28.795174,0,39
2,28.795224,1,300
2,28.795460,0,39
2,28.896460,1,55
2,28.896566,1,55
2,28.896666,1,55
2,28.896791,1,55
2,28.896949,1,55
2,28.897005,1,55
2,28.897119,1,55
2,28.897169,0,39
2,28.956453,1,55
2,28.956543,1,55
2,28.956593,0,39
2,28.960711,0,45
2,28.960851,0,298
2,28.961003,1,57
2,28.964751,1,45
2,28.965311,1,45
2,28.966817,1,154
2,28.967949,1,45
2,28.976262,1,45
2,28.976315,0,39
2,28.976366,1,154
2,28.976416,0,39
2,29.061283,1,45
2,29.061335,0,39
2,29.061385,1,162
2,29.061526,0,39
2,29.081713,1,57
2,29.081766,1,45
2,29.081850,0,39
2,29.081936,0,39
2,29.082564,1,45
2,29.082617,0,39
2,29.089093,1,57
2,29.089892,1,45
2,29.089945,0,39
2,29.095480,1,45
2,29.096007,1,45
2,29.096601,1,45
2,29.097531,1,45
2,29.099328,1,45
2,29.103654,1,45
2,29.104816,1,45
2,29.106580,1,45
2,29.108674,1,45
2,29.108726,0,39
2,29.108776,1,667
2,29.108918,1,671
2,29.109094,0,57
2,29.112038,0,45
2,29.112140,0,154
2,29.112763,0,45
2,29.112865,0,154
2,29.113011,1,57
2,29.126568,0,45
2,29.126797,0,154
2,29.126913,1,57
2,29.132151,0,45
2,29.132396,0,1572
2,29.132552,1,57
2,29.133068,1,45
2,29.133113,0,39
2,29.133183,1,154
2,29.133280,0,39
2,29.133372,0,45
2,29.133758,0,1407
2,29.133889,0,154
2,29.133995,1,57
2,29.134348,1,45
2,29.134397,0,45
2,29.135304,1,45
2,29.135624,0,45
2,29.135961,0,1407
2,29.136055,0,154
2,29.136106,1,57
2,29.136330,1,45
2,29.136508,0,39
2,29.136557,1,154
2,29.136661,0,39
2,29.144117,0,45
2,29.144212,0,1572
2,29.144259,1,57
2,29.144306,1,45
2,29.144352,0,39
2,29.144397,1,154
2,29.144503,0,39
2,29.144592,0,45
2,29.144686,0,1410
2,29.144805,1,57
2,29.145263,1,45
2,29.145655,1,45
2,29.145700,0,39
2,29.145770,1,154
2,29.146436,1,45
2,29.146481,0,39
2,29.146552,1,154
2,29.146647,0,39
2,29.183044,1,45
2,29.183092,0,39
2,29.183138,1,154
2,29.183773,1,45
2,29.184476,1,45
2,29.184524,0,39
2,29.184571,1,154
2,29.185547,1,45
2,29.185595,0,39
2,29.185642,1,154
2,29.185761,0,39
2,29.188076,1,45
2,29.188170,0,39
2,29.188219,1,154
2,29.188353,0,39
2,29.202895,0,45
2,29.203032,0,154
2,29.203177,1,57
2,29.204018,1,45
2,29.204070,0,39
2,29.204120,1,154
2,29.204260,0,39
2,29.211049,0,45
2,29.211184,0,154
2,29.211331,1,57
2,29.211934,1,45
2,29.211986,0,39
2,29.212087,1,154
2,29.212221,0,39
2,29.219553,1,45
2,29.219605,0,39
2,29.219655,1,535
2,29.219796,0,39
2,29.220428,1,45
2,29.220481,0,39
2,29.220531,1,535
2,29.220672,0,39
2,29.232327,1,45
2,29.232380,0,39
2,29.232429,1,535
2,29.232570,0,39
2,29.249970,0,45
2,29.250150,0,154
2,29.250442,1,57
2,29.255810,0,45
2,29.255948,0,154
2,29.256100,1,57
2,29.262345,0,45
2,29.262440,0,855
2,29.262577,1,57
2,29.263136,1,45
2,29.263185,0,39
2,29.263231,1,154
2,29.263397,0,39
2,29.271081,0,45
2,29.271183,0,855
2,29.271411,1,57
2,29.271593,1,45
2,29.272194,1,45
2,29.272988,1,45
2,29.273700,1,45
2,29.276196,1,45
2,29.276248,0,39
2,29.276298,1,154
2,29.278005,1,45
2,29.278058,0,39
2,29.278107,1,154
2,29.279028,1,45
2,29.279081,0,39
2,29.279130,1,154
2,29.279273,0,39
2,29.379505,1,55
2,29.379595,1,55
2,29.379644,1,55
2,29.379694,0,39
2,30.031110,1,45
2,30.031961,1,45
2,30.032013,0,39
2,30.032063,1,159
2,30.032942,1,45
2,30.034136,1,45
2,30.035473,1,45
2,30.035525,0,39
2,30.035575,1,159
2,30.035717,0,39
2,30.048128,0,45
2,30.048264,0,175
2,30.048417,1,57
2,30.052356,1,45
2,30.052749,1,45
2,30.053386,1,45
2,30.053438,0,39
2,30.053488,1,159
2,30.053953,1,45
2,30.054006,0,39
2,30.054056,1,159
2,30.054262,0,39
2,30.067910,0,45
2,30.068195,0,187
2,30.068365,1,57
2,30.168265,1,55
2,30.168357,0,39
2,30.224058,1,45
2,30.224111,0,39
2,30.224161,1,264
2,30.224613,1,45
2,30.225153,1,45
2,30.225205,0,39
2,30.225255,1,264
2,30.226332,1,45
2,30.227763,1,45
2,30.231375,1,45
2,30.240345,1,45
2,30.249696,1,45
2,30.249792,0,39
2,30.249848,1,264
2,30.250006,0,39
2,30.250151,1,45
2,30.250210,0,39
2,30.250361,1,181
2,30.250472,1,154
2,30.250564,0,57
2,30.250664,1,45
2,30.250793,0,39
2,30.251016,1,154
2,30.251129,0,39
2,30.253481,1,264
2,30.254623,0,264
2,30.254990,0,45
2,30.255084,0,264
2,30.255232,1,57
2,30.255860,1,45
2,30.255908,0,39
2,30.255955,1,154
2,30.256074,0,39
2,30.256629,1,154
2,30.263438,1,45
2,30.263490,0,39
2,30.263540,1,154
2,30.263679,0,39
2,30.274360,0,45
2,30.274525,0,154
2,30.274709,1,57
2,30.275676,0,45
2,30.275779,0,154
2,30.275928,1,57
2,30.276430,1,45
2,30.276983,1,45
2,30.277035,0,39
2,30.277085,1,154
2,30.277228,0,39
2,30.283693,0,45
2,30.283795,0,154
2,30.283944,1,57
2,30.286066,0,45
2,30.286168,0,166
2,30.286316,1,57
2,30.386526,1,55
2,30.386582,0,39
2,31.822154,1,45
2,31.822513,1,45
2,31.823153,1,45
2,31.823630,1,45
2,31.826215,1,45
2,31.826267,0,39
2,31.826317,1,162
2,31.826464,0,39
2,31.843593,0,45
2,31.843745,0,162
2,31.843852,1,57
2,31.844103,1,45
2,31.844357,1,45
2,31.845255,1,45
2,31.846207,1,45
2,31.846260,0,39
2,31.846310,1,142
2,31.846450,0,39
2,31.899111,1,45
2,31.899643,1,45
2,31.899696,0,39
2,31.899746,1,162
2,31.899888,0,39
2,31.918304,0,45
2,31.918426,0,162
2,31.918541,1,57
2,31.919067,1,45
2,31.919115,0,39
2,31.919195,1,154
2,31.919564,1,45
2,31.920027,1,45
2,31.921471,1,45
2,31.921519,0,39
2,31.921566,1,154
2,31.921731,0,39
2,31.928245,1,45
2,31.928297,0,39
2,31.928347,1,671
2,31.928486,0,39
2,31.949255,1,45
2,31.949460,0,39
2,31.949509,1,154
2,31.949626,0,39
2,31.953092,0,45
2,31.953184,0,154
2,31.953296,1,57
2,31.953950,0,45
2,31.954453,0,45
2,31.954545,0,154
2,31.954680,1,57
2,31.958714,0,45
2,31.958838,0,1572
2,31.958999,1,57
2,31.959689,1,45
2,31.959737,0,39
2,31.959784,1,142
2,31.959943,0,39
2,31.959990,0,45
2,31.960401,0,1572
2,31.961616,0,45
2,31.961711,0,1568
2,31.961854,0,223
2,31.961971,0,154
2,31.962021,1,57
2,31.962914,1,45
2,31.962962,0,39
2,31.963008,1,138
2,31.963127,1,142
2,31.963219,0,57
2,31.963320,1,45
2,31.963721,0,39
2,31.963770,1,142
2,31.963891,0,39
2,32.064081,1,55
2,32.064138,0,39
2,32.663815,1,45
2,32.664292,1,45
2,32.665011,1,45
2,32.665715,1,45
2,32.665760,0,39
2,32.665805,1,154
2,32.665915,0,39
2,32.677436,0,45
2,32.677565,0,154
2,32.677688,1,57
2,32.778048,1,55
2,32.778106,0,39
2,33.233702,1,45
2,33.234173,1,45
2,33.234773,1,45
2,33.234861,0,39
2,33.234911,1,154
2,33.235054,0,39
2,33.253094,0,45
2,33.253196,0,154
2,33.253346,1,57
2,33.253825,1,45
2,33.253878,0,39
2,33.253963,1,154
2,33.254098,0,39
2,33.354413,1,55
2,33.354470,1,55
2,33.354520,1,55
2,33.354606,1,55
2,33.354656,0,39
2,33.370001,1,45
2,33.370063,0,39
2,33.370125,1,154
2,33.370296,0,39
2,33.385804,0,45
2,33.385940,0,154
2,33.386088,1,57
2,33.486279,1,55
2,33.486336,0,39
2,33.529811,1,45
2,33.529863,0,39
2,33.529913,1,154
2,33.530440,1,45
2,33.531109,1,45
2,33.532636,1,45
2,33.532682,0,39
2,33.532726,1,154
2,33.533980,1,45
2,33.534808,1,45
2,33.534855,0,39
2,33.534900,1,154
2,33.535013,0,39
2,33.550942,0,45
2,33.551044,1,57
2,33.654782,1,55
2,33.658291,1,55
2,33.660656,1,55
2,33.664283,1,55
2,33.667693,1,55
2,33.671063,1,55
2,33.671150,1,55
2,33.671585,1,55
2,33.671634,1,55
2,33.671678,1,55
2,33.671749,1,55
2,33.671793,1,55
2,33.672226,1,55
2,33.672275,1,55
2,33.672320,1,55
2,33.672392,1,55
2,33.672832,1,55
2,33.705644,1,55
2,33.705691,1,55
2,33.705763,1,55
2,33.705831,1,55
2,33.706035,1,55
2,33.706446,1,55
2,33.706505,1,55
2,33.706596,1,55
2,33.706686,1,55
2,33.706941,1,55
2,33.707092,1,55
2,33.707139,1,55
2,33.707211,1,55
2,33.707401,1,55
2,33.707576,1,55
2,33.707896,1,55
2,33.707942,1,55
2,33.741195,1,55
2,33.741252,0,39
2,34.478807,1,45
2,34.478856,0,39
2,34.478903,1,154
2,34.479617,1,45
2,34.479665,0,39
2,34.479712,1,154
2,34.480681,1,45
2,34.480730,0,39
2,34.480776,1,154
2,34.480896,0,39
2,34.501062,0,45
2,34.501187,1,57
2,34.601600,1,55
2,34.601659,0,39
2,34.965802,1,45
2,34.965850,0,39
2,34.965897,1,154
2,34.966036,0,39
2,34.984245,0,45
2,34.984347,0,154
2,34.984493,1,57
2,35.084465,1,55
2,35.084576,0,39
2,35.266195,1,45
2,35.266248,0,39
2,35.266298,1,264
2,35.266506,1,45
2,35.266603,0,39
2,35.266739,1,264
2,35.266944,0,39
2,35.267867,1,264
2,35.268792,0,264
2,35.268991,0,45
2,35.269081,0,264
2,35.269218,1,57
2,35.269662,1,45
2,35.269709,1,45
2,35.269754,1,45
2,35.270703,1,45
2,35.270750,0,39
2,35.270795,1,154
2,35.270897,0,39
2,35.271101,1,154
2,35.370902,1,55
2,35.371000,0,39
2,35.523103,1,45
2,35.523199,0,39
2,35.523248,1,844
2,35.523373,0,39
2,35.528608,1,45
2,35.528660,1,45
2,35.528709,1,45
2,35.529954,1,45
2,35.531930,1,45
2,35.535681,1,45
2,35.542151,1,45
2,35.550109,1,45
2,35.550161,0,39
2,35.550211,1,178
2,35.550353,0,39
2,35.566400,0,45
2,35.566499,0,440
2,35.566655,1,57
2,35.566806,0,45
2,35.566980,0,440
2,35.567168,1,57
2,35.581552,1,45
2,35.581640,1,45
2,35.582534,1,45
2,35.583523,1,45
2,35.583575,0,39
2,35.583625,1,178
2,35.583764,0,39
2,35.597537,0,45
2,35.597632,0,390
2,35.597678,1,57
2,35.598450,0,45
2,35.598997,0,45
2,35.599977,0,45
2,35.600071,0,390
2,35.600197,1,57
2,35.638598,0,45
2,35.638692,0,154
2,35.638814,1,57
2,35.709886,0,45
2,35.709979,0,424
2,35.710090,1,57
2,35.710273,1,45
2,35.710319,0,39
2,35.710364,1,154
2,35.710465,0,39
2,35.810739,1,55
2,35.810829,1,55
2,35.810879,1,55
2,35.810964,1,55
2,35.811014,1,55
2,35.811093,1,55
2,35.811544,1,55
2,35.811715,1,55
2,35.811770,1,55
2,35.811874,1,55
2,35.811934,1,55
2,35.812030,1,55
2,35.812090,1,55
2,35.812242,0,39
2,37.145502,1,45
2,37.145559,0,39
2,37.145611,1,154
2,37.145750,0,39
2,37.162591,0,45
2,37.162688,0,154
2,37.162805,1,57
2,37.163234,0,45
2,37.163325,0,154
2,37.163424,1,57
2,37.163835,0,45
2,37.164336,0,45
2,37.165119,0,154
2,37.165226,1,57
2,37.166019,0,45
2,37.166109,0,154
2,37.166210,1,57
2,37.257063,1,45
2,37.257116,1,45
2,37.257165,0,39
2,37.257266,1,154
2,37.257386,0,39
2,37.269234,1,45
2,37.269346,1,45
2,37.269568,1,45
2,37.269813,0,45
2,37.269904,0,154
2,37.270004,1,57
2,37.270094,1,45
2,37.270140,0,39
2,37.270186,1,175
2,37.270290,0,39
2,37.290073,0,45
2,37.290209,0,216
2,37.290356,1,57
2,37.290999,1,45
2,37.291052,1,45
2,37.291677,1,45
2,37.292343,1,45
2,37.293530,1,45
2,37.293583,0,39
2,37.293632,1,175
2,37.297391,1,45
2,37.297492,0,39
2,37.297554,1,175
2,37.311541,1,45
2,37.311594,0,39
2,37.311644,1,175
2,37.311785,0,39
2,37.324367,0,45
2,37.324526,0,228
2,37.324684,1,57
2,37.326004,1,45
2,37.326052,1,45
2,37.326098,0,39
2,37.326145,1,162
2,37.326267,0,39
2,37.348807,0,45
2,37.348905,0,45
2,37.349255,0,45
2,37.349939,0,45
2,37.349992,0,45
2,37.350638,0,45
2,37.351538,0,45
2,37.351640,0,162
2,37.351787,1,57
2,37.352255,1,45
2,37.352307,0,39
2,37.352357,1,154
2,37.352497,0,39
2,37.366677,1,45
2,37.366771,1,45
2,37.367279,1,45
2,37.368387,1,45
2,37.369096,1,45
2,37.369148,0,39
2,37.369198,1,671
2,37.369389,0,39
2,37.386956,0,45
2,37.387059,0,154
2,37.387206,1,57
2,37.396664,0,45
2,37.396730,0,1572
2,37.397089,0,39
2,37.397150,0,39
2,37.397202,0,45
2,37.397348,0,1568
2,37.397532,0,188
2,37.397725,1,57
2,37.397826,0,39
2,37.397875,1,154
2,37.453075,1,45
2,37.453172,0,39
2,37.453232,1,535
2,37.453390,0,39
2,37.474649,0,45
2,37.474749,0,154
2,37.474893,1,57
2,37.475013,0,45
2,37.475113,0,154
2,37.475327,1,57
2,37.487287,0,45
2,37.487382,0,855
2,37.487484,1,57
2,37.487587,1,45
2,37.487634,0,39
2,37.487681,1,154
2,37.487789,0,39
2,37.495899,1,45
2,37.495951,1,45
2,37.496606,1,45
2,37.496658,0,39
2,37.496708,1,218
2,37.496850,0,39
2,37.496966,1,45
2,37.497016,1,45
2,37.497881,1,45
2,37.498207,1,45
2,37.498260,0,39
2,37.498311,1,612
2,37.500026,1,45
2,37.503451,1,45
2,37.506261,1,45
2,37.514672,1,45
2,37.514725,0,39
2,37.514775,1,612
2,37.514914,0,39
2,37.524420,0,45
2,37.524646,0,734
2,37.524815,1,57
2,37.524946,1,45
2,37.525010,0,39
2,37.525117,1,154
2,37.525228,0,39
2,37.525617,1,45
2,37.525665,0,39
2,37.525711,1,185
2,37.525824,0,39
2,37.529574,0,45
2,37.529676,0,185
2,37.529822,1,57
2,37.546309,0,45
2,37.546412,0,154
2,37.546556,1,57
2,37.556798,0,45
2,37.556957,0,1147
2,37.557134,1,57
2,37.557267,0,45
2,37.557470,0,384
2,37.557594,0,267
2,37.557646,0,193
2,37.557694,1,57
2,37.557803,1,45
2,37.557849,0,39
2,37.557895,1,154
2,37.558002,0,39
2,37.559007,1,45
2,37.559056,0,39
2,37.559103,1,154
2,37.559198,0,39
2,37.559300,1,45
2,37.559347,0,39
2,37.559393,1,193
2,37.559500,0,39
2,37.585336,0,45
2,37.585429,0,154
2,37.585548,1,57
2,37.685055,1,45
2,37.685170,1,45
2,37.685786,1,45
2,37.685833,1,45
2,37.687824,1,45
2,37.689707,1,45
2,37.689757,0,39
2,37.689807,1,154
2,37.689924,0,39
2,37.790175,1,55
2,37.790267,0,39
